# Created by Octave 3.8.1, Fri Jul 15 19:35:19 2016 PDT <adrian@adrian-270E5J>
# name: approx_gamma
# type: cell
# rows: 4
# columns: 401
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700967 1025.997081700942 1025.997081700919
 4.039505589378559 4.039505589379422 4.039505589379425


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 4.039505617430037 4.039505617430892 4.039505617430899
 4.039505617430185 4.039505617431053 4.03950561743105
 4.039505617430179 4.039505617431044 4.039505617431044


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 4.039505624598276 4.039505624599141 4.039505624599158
 4.039505624598428 4.039505624599289 4.039505624599291
 4.039505624598429 4.039505624599308 4.039505624599308


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 4.03950562643007 4.039505626430946 4.039505626430949
 4.039505626430219 4.039505626431113 4.039505626431095
 4.039505626430199 4.039505626431064 4.039505626431073



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.944070054059222 3.944070054060586 3.944070054060588
 3.944070054059468 3.944070054060837 3.944070054060844
 3.944070054059466 3.944070054060835 3.944070054060844


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.944070091412535 3.944070091413909 3.944070091413912
 3.944070091412761 3.944070091414142 3.944070091414139
 3.944070091412771 3.944070091414149 3.944070091414142


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.944070101200568 3.944070101201942 3.944070101201936
 3.944070101200811 3.944070101202183 3.944070101202185
 3.944070101200815 3.944070101202202 3.944070101202202


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.944070103765454 3.94407010376683 3.944070103766837
 3.944070103765689 3.944070103767064 3.944070103767074
 3.944070103765682 3.944070103767057 3.944070103767043



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.851568938083061 3.851568938085228 3.851568938085228
 3.851568938083432 3.851568938085595 3.851568938085598
 3.851568938083433 3.851568938085602 3.851568938085606


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.851568987707171 3.851568987709339 3.851568987709348
 3.851568987707556 3.851568987709729 3.851568987709734
 3.851568987707553 3.851568987709718 3.851568987709719


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.851569001039583 3.851569001041764 3.851569001041771
 3.851569001039974 3.851569001042151 3.851569001042156
 3.851569001039972 3.851569001042139 3.851569001042142


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.851569004621625 3.851569004623791 3.851569004623778
 3.851569004622007 3.851569004624182 3.851569004624182
 3.851569004621991 3.851569004624161 3.85156900462415



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.761904650420847 3.761904650424237 3.761904650424245
 3.761904650421434 3.761904650424834 3.761904650424836
 3.761904650421442 3.761904650424834 3.761904650424834


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.761904716192288 3.761904716195694 3.761904716195697
 3.76190471619289 3.761904716196291 3.761904716196304
 3.761904716192864 3.761904716196272 3.761904716196268


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.761904734307385 3.761904734310793 3.761904734310798
 3.761904734308013 3.761904734311419 3.761904734311426
 3.76190473430802 3.761904734311427 3.761904734311432


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.761904739296827 3.761904739300221 3.761904739300223
 3.761904739297429 3.761904739300847 3.761904739300878
 3.761904739297426 3.761904739300833 3.761904739300832



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.674983044825794 3.674983044831116 3.674983044831128
 3.674983044826737 3.674983044832062 3.674983044832073
 3.674983044826742 3.674983044832062 3.674983044832075


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.674983131792076 3.674983131797424 3.674983131797422
 3.674983131793032 3.674983131798367 3.674983131798366
 3.674983131793025 3.674983131798357 3.674983131798363


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.674983156343761 3.674983156349106 3.674983156349116
 3.674983156344696 3.674983156350045 3.674983156350048
 3.674983156344718 3.674983156350063 3.674983156350073


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.674983163275065 3.674983163280401 3.674983163280409
 3.674983163276009 3.67498316328137 3.674983163281359
 3.674983163276034 3.674983163281385 3.674983163281388



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.590713299563491 3.590713299571808 3.590713299571822
 3.590713299564981 3.59071329957329 3.590713299573304
 3.590713299564984 3.590713299573301 3.590713299573317


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.590713414278752 3.590713414287086 3.590713414287101
 3.590713414280264 3.590713414288587 3.59071341428861
 3.59071341428027 3.590713414288597 3.590713414288602


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.590713447469442 3.590713447477794 3.590713447477806
 3.590713447470941 3.590713447479296 3.590713447479299
 3.590713447470948 3.590713447479307 3.590713447479321


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.590713457072562 3.590713457080917 3.590713457080934
 3.590713457074082 3.590713457082432 3.590713457082468
 3.590713457074091 3.590713457082439 3.590713457082455



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.509007801201887 3.509007801214823 3.509007801214853
 3.509007801204257 3.509007801217198 3.509007801217228
 3.509007801204262 3.509007801217201 3.509007801217228


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.509007952152828 3.509007952165808 3.509007952165832
 3.509007952155208 3.50900795216819 3.509007952168206
 3.509007952155215 3.509007952168191 3.509007952168218


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.50900799690698 3.509007996919993 3.509007996920029
 3.509007996909366 3.509007996922379 3.509007996922406
 3.509007996909361 3.509007996922372 3.509007996922403


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.509008010175791 3.509008010188814 3.509008010188839
 3.509008010178191 3.509008010191199 3.509008010191234
 3.509008010178189 3.509008010191216 3.509008010191247



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.429782032327545 3.429782032347618 3.429782032347669
 3.429782032331264 3.429782032351345 3.429782032351399
 3.429782032331279 3.42978203235135 3.429782032351399


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.429782230471999 3.429782230492139 3.429782230492189
 3.429782230475744 3.429782230495884 3.429782230495932
 3.429782230475765 3.429782230495901 3.429782230495935


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.429782290661378 3.429782290681582 3.429782290681629
 3.429782290665169 3.429782290685366 3.429782290685415
 3.429782290665151 3.429782290685353 3.429782290685403


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.429782308944861 3.42978230896507 3.429782308965124
 3.429782308948647 3.429782308968881 3.429782308968943
 3.429782308948647 3.429782308968865 3.429782308968916



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.352954463055787 3.352954463086832 3.352954463086916
 3.352954463061614 3.352954463092652 3.352954463092734
 3.352954463061637 3.352954463092671 3.352954463092748


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.352954722501354 3.352954722532512 3.352954722532594
 3.352954722507234 3.3529547225384 3.352954722538485
 3.35295472250725 3.352954722538405 3.352954722538491


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.352954803236524 3.352954803267783 3.352954803267873
 3.352954803242442 3.352954803273696 3.352954803273786
 3.352954803242452 3.35295480327371 3.352954803273795


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.352954828360036 3.352954828391328 3.352954828391406
 3.352954828365973 3.352954828397265 3.352954828397356
 3.352954828365974 3.352954828397266 3.352954828397353



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.278446446204662 3.278446446252492 3.278446446252632
 3.278446446213747 3.278446446261582 3.278446446261722
 3.278446446213771 3.278446446261602 3.278446446261745


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.27844678506066 3.278446785108706 3.278446785108846
 3.278446785069835 3.278446785117886 3.278446785118022
 3.278446785069864 3.278446785117914 3.278446785118058


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.278446893066767 3.278446893114985 3.278446893115133
 3.278446893076004 3.278446893124222 3.278446893124377
 3.278446893076038 3.278446893124261 3.278446893124408


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.278446927492435 3.278446927540716 3.278446927540863
 3.278446927501687 3.278446927549972 3.278446927550115
 3.278446927501729 3.27844692755 3.278446927550146



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.206182116002496 3.206182116075965 3.206182116076214
 3.206182116016627 3.206182116090095 3.206182116090344
 3.206182116016673 3.206182116090146 3.206182116090395


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.206182557445465 3.20618255751932 3.20618255751957
 3.206182557459762 3.206182557533614 3.206182557533866
 3.206182557459806 3.206182557533656 3.206182557533914


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.206182701544983 3.206182701619132 3.206182701619395
 3.206182701559371 3.206182701633524 3.206182701633777
 3.206182701559428 3.206182701633578 3.206182701633836


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.206182748583225 3.206182748657486 3.206182748657733
 3.206182748597671 3.206182748671918 3.206182748672182
 3.206182748597711 3.206182748671957 3.206182748672211



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.136088290199873 3.136088290312346 3.136088290312766
 3.136088290221745 3.13608829033422 3.13608829033464
 3.136088290221832 3.136088290334303 3.136088290334723


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.136088863800917 3.136088863914039 3.136088863914462
 3.136088863823093 3.136088863936222 3.136088863936648
 3.13608886382317 3.136088863936298 3.13608886393673


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.136089055531205 3.136089055644852 3.136089055645289
 3.136089055553535 3.136089055667181 3.136089055667624
 3.136089055553621 3.136089055667264 3.1360890556677


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.136089119618508 3.136089119732336 3.136089119732778
 3.13608911964093 3.136089119754755 3.136089119755189
 3.136089119641001 3.136089119754823 3.136089119755266



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.068094375455012 3.068094375626594 3.068094375627319
 3.068094375488791 3.068094375660364 3.068094375661094
 3.068094375488924 3.068094375660501 3.068094375661229


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.068095118826669 3.068095118999375 3.068095119000112
 3.068095118860941 3.068095119033653 3.068095119034391
 3.068095118861088 3.068095119033799 3.068095119034537


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.068095373227043 3.068095373400649 3.068095373401393
 3.068095373261604 3.068095373435206 3.068095373435953
 3.068095373261739 3.06809537343534 3.068095373436084


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.068095460289303 3.068095460463227 3.06809546046397
 3.068095460323999 3.068095460497926 3.068095460498669
 3.068095460324153 3.068095460498083 3.068095460498825



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.002132275860827 3.002132276121663 3.002132276122903
 3.002132275912749 3.002132276173592 3.002132276174824
 3.002132275912984 3.002132276173822 3.002132276175062


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.002133236691771 3.002133236954546 3.002133236955801
 3.002133236744571 3.002133237007344 3.002133237008607
 3.002133236744824 3.002133237007598 3.002133237008858


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.002133573302459 3.002133573566768 3.002133573568039
 3.002133573355733 3.002133573620041 3.002133573621317
 3.002133573355981 3.002133573620285 3.002133573621566


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 3.002133691228342 3.002133691493221 3.002133691494497
 3.002133691281906 3.002133691546776 3.00213369154805
 3.002133691282158 3.002133691547038 3.002133691548316



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.938136304478453 2.938136304873589 2.938136304875683
 2.938136304558014 2.938136304953145 2.938136304955241
 2.938136304558423 2.938136304953554 2.93813630495565


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.938137543036622 2.938137543435053 2.938137543437199
 2.938137543117662 2.938137543516098 2.938137543518244
 2.938137543118091 2.938137543516526 2.938137543518666


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.938137987161158 2.93813798756219 2.93813798756435
 2.938137987243001 2.938137987644031 2.938137987646193
 2.938137987243439 2.938137987644465 2.938137987646628


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.938138146416239 2.938138146818285 2.93813814682046
 2.938138146498596 2.938138146900638 2.938138146902819
 2.938138146499012 2.938138146901049 2.938138146903235



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.876043097739098 2.876043098335518 2.876043098339058
 2.876043097860537 2.876043098456959 2.876043098460498
 2.876043097861237 2.876043098457658 2.87604309846119


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.876044689936821 2.87604469053883 2.876044690542464
 2.87604469006076 2.876044690662766 2.876044690666395
 2.876044690061482 2.876044690663496 2.876044690667123


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.876045274230489 2.876045274836889 2.876045274840551
 2.876045274355788 2.876045274962181 2.87604527496585
 2.876045274356527 2.876045274962915 2.876045274966586


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.876045488650544 2.876045489258718 2.87604548926241
 2.8760454887767 2.876045489384865 2.876045489388555
 2.87604548877745 2.876045489385609 2.876045489389305



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.815791532570454 2.815791533467425 2.815791533473375
 2.815791532755092 2.815791533652058 2.815791533658001
 2.815791532756277 2.815791533653247 2.815791533659191


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.815793573700347 2.815793574606736 2.815793574612832
 2.815793573889171 2.815793574795558 2.815793574801662
 2.815793573890413 2.815793574796804 2.815793574802901


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.815794340159733 2.815794341073488 2.81579434107966
 2.815794340350847 2.815794341264612 2.815794341270781
 2.81579434035212 2.81579434126588 2.815794341272051


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.815794627970792 2.815794628887621 2.815794628893849
 2.815794628163382 2.815794629080203 2.815794629086447
 2.81579462816468 2.815794629081509 2.815794629087737



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.757322646098714 2.757322647442686 2.757322647452634
 2.757322646378335 2.757322647722302 2.757322647732251
 2.757322646380361 2.757322647724329 2.757322647734274


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.75732525536427 2.757325256724018 2.757325256734241
 2.757325255650887 2.757325257010632 2.757325257020858
 2.757325255652983 2.757325257012737 2.757325257022964


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.757326257807423 2.757326259179492 2.757326259189858
 2.757326258097879 2.75732625946994 2.757326259480306
 2.757326258100041 2.757326259472103 2.757326259482464


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.757326642931571 2.757326644308925 2.7573266443194
 2.757326643224555 2.757326644601913 2.757326644612386
 2.757326643226734 2.757326644604099 2.757326644614575



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.700579557769702 2.700579559775851 2.700579559792416
 2.700579558191488 2.700579560197644 2.700579560214207
 2.700579558194898 2.700579560201048 2.700579560217614


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.700582883751014 2.700582885783423 2.700582885800498
 2.700582884184397 2.700582886216806 2.700582886233882
 2.700582884187947 2.700582886220361 2.700582886237429


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.700584190893913 2.700584192946787 2.700584192964124
 2.700584191333717 2.700584193386588 2.700584193403913
 2.700584191337364 2.700584193390246 2.700584193407559


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.700584704612675 2.700584706674635 2.700584706692155
 2.700584705056783 2.700584707118742 2.700584707136271
 2.700584705060504 2.700584707122453 2.700584707139989



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.645507393724898 2.645507396707993 2.645507396735455
 2.645507394358561 2.645507397341656 2.645507397369115
 2.645507394364274 2.645507397347369 2.645507397374828


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.645511620935956 2.645511623962495 2.645511623990856
 2.64551162158872 2.64551162461526 2.645511624643622
 2.645511621594684 2.645511624621225 2.64551162464958


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.645513320188864 2.645513323249234 2.645513323278059
 2.645513320852279 2.645513323912651 2.645513323941479
 2.64551332085843 2.6455133239188 2.645513323947629


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.645514003251624 2.645514006327463 2.645514006356674
 2.645514003922362 2.645514006998205 2.645514007027413
 2.645514003928631 2.645514007004468 2.645514007033682



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.592053213259136 2.592053217677555 2.592053217722852
 2.592053214207156 2.592053218625575 2.592053218670873
 2.59205321421669 2.592053218635108 2.592053218680405


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.59205856996843 2.592058574458303 2.5920585745052
 2.592058570947721 2.592058575437592 2.592058575484486
 2.592058570957708 2.592058575447582 2.592058575494479


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.592060772095009 2.592060776640495 2.592060776688254
 2.592060773091907 2.592060777637394 2.592060777685146
 2.59206077310224 2.592060777647728 2.592060777695482


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.592061677377552 2.592061681949223 2.592061681997675
 2.592061678386806 2.592061682958488 2.592061683006937
 2.592061678397348 2.592061682969029 2.592061683017485



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.540165937177709 2.540165943695897 2.540165943770254
 2.54016593859004 2.540165945108226 2.540165945182587
 2.540165938605852 2.540165945124036 2.540165945198395


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.540172704676602 2.540172711311603 2.540172711388791
 2.540172706139847 2.540172712774849 2.540172712852041
 2.540172706156465 2.540172712791463 2.540172712868653


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.540175549478913 2.540175556204839 2.540175556283585
 2.540175550971098 2.540175557697025 2.540175557775774
 2.540175550988358 2.540175557714285 2.540175557793031


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.540176745317364 2.540176752087365 2.540176752167365
 2.540176746830259 2.540176753600262 2.540176753680266
 2.540176746847895 2.540176753617899 2.540176753697904



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.489796277861451 2.489796287437952 2.489796287559412
 2.489796279956373 2.489796289532876 2.489796289654336
 2.489796279982458 2.489796289558962 2.489796289680416


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.489804801373802 2.489804811140151 2.489804811266594
 2.489804803551178 2.489804813317523 2.489804813443969
 2.489804803578683 2.489804813345035 2.489804813471477


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.489808464586448 2.489808474500633 2.489808474629884
 2.489808466811116 2.489808476725308 2.489808476854562
 2.489808466839772 2.489808476753965 2.489808476883211


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.489810038934056 2.489810048921945 2.489810049053467
 2.489810041193235 2.489810051181131 2.489810051312646
 2.489810041222585 2.489810051210478 2.489810051341993



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.440896670840487 2.440896684851338 2.440896685048709
 2.440896673934125 2.44089668794497 2.440896688142344
 2.44089667397693 2.440896687987773 2.440896688185151


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.440907372269051 2.440907386586618 2.440907386792711
 2.440907375495392 2.440907389812959 2.440907390019053
 2.440907375540719 2.440907389858283 2.440907390064378


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.440912073864741 2.440912088421383 2.440912088632512
 2.440912077168006 2.440912091724643 2.440912091935776
 2.440912077215371 2.440912091772014 2.440912091983144


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.440914139443144 2.440914154122258 2.440914154337461
 2.440914142803529 2.440914157482644 2.440914157697846
 2.440914142852148 2.440914157531259 2.440914157746463



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.393421207671655 2.393421228082058 2.393421228401143
 2.393421212219308 2.393421232629709 2.393421232948791
 2.393421212289163 2.393421232699569 2.393421233018651


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.3934346003696 2.393434621272633 2.393434621606872
 2.39343460512961 2.393434626032637 2.39343462636688
 2.393434605203891 2.393434626106921 2.393434626441161


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.393440614494439 2.39344063578196 2.39344063612517
 2.393440619378882 2.393440640666403 2.393440641009609
 2.393440619456773 2.393440640744294 2.393440641087503


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.39344331513577 2.393443336625553 2.393443336976022
 2.393443320114188 2.393443341603977 2.393443341954443
 2.393443320194335 2.393443341684121 2.393443342034589



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.347325569912925 2.34732559951464 2.347325600027722
 2.347325576566638 2.34732560616835 2.347325606681435
 2.347325576679998 2.347325606281714 2.347325606794795


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.34734227564797 2.347342306036214 2.347342306575488
 2.347342282639556 2.347342313027797 2.347342313567073
 2.347342282760606 2.347342313148847 2.347342313688126


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.347349942414622 2.347349973417811 2.347349973972948
 2.347349949606379 2.347349980609568 2.347349981164708
 2.347349949733812 2.347349980737001 2.347349981292134


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.347353460815687 2.347353492150873 2.34735349271886
 2.347353468161172 2.347353499496349 2.347353500064341
 2.347353468292589 2.347353499627769 2.347353500195765



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.302566963993374 2.302567006730245 2.302567007550755
 2.302566973681436 2.302567016418308 2.302567017238819
 2.302566973864314 2.302567016601185 2.302567017421697


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.302587732232262 2.302587776217476 2.302587777082974
 2.302587742454752 2.302587786439966 2.302587787305463
 2.302587742650933 2.302587786636151 2.302587787501651


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.302597471600412 2.302597516563738 2.302597517457103
 2.302597482143207 2.302597527106539 2.302597527999902
 2.302597482350571 2.302597527313899 2.302597528207265


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.302602038732217 2.302602084237064 2.302602085153052
 2.302602049524919 2.302602095029783 2.302602095945762
 2.302602049739355 2.302602095244212 2.302602096160203



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.259104056792237 2.259104118203215 2.259104119507933
 2.259104070827962 2.259104132238942 2.259104133543663
 2.259104071121194 2.259104132532179 2.259104133836893


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.259129786368697 2.259129849749216 2.259129851130739
 2.259129801244815 2.259129864625334 2.259129866006856
 2.259129801560917 2.25912986494144 2.259129866322962


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.259142114329126 2.259142179256756 2.259142180686916
 2.259142129714963 2.259142194642597 2.259142196072758
 2.259142130050552 2.259142194978186 2.259142196408348


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.259148020761792 2.259148086567253 2.259148088036978
 2.259148036551447 2.25914810235692 2.259148103826647
 2.259148036899485 2.259148102704951 2.259148104174679



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.216896911770289 2.216896999586877 2.216897001649443
 2.216896931999497 2.216897019816094 2.216897021878656
 2.216896932466757 2.216897020283357 2.216897022345919


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.216928674901978 2.216928765807364 2.216928768000246
 2.216928696444866 2.216928787350257 2.216928789543132
 2.216928696951167 2.216928787856562 2.216928790049442


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.216944222147483 2.216944315486328 2.216944317763528
 2.216944244497153 2.216944337836007 2.216944340113211
 2.21694424503715 2.216944338376001 2.216944340653208


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.216951831558077 2.216951926311068 2.216951928657023
 2.216951854556291 2.216951949309288 2.216951951655245
 2.21695185511809 2.216951949871091 2.216951952217047



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.175906925547372 2.175907050491661 2.175907053732576
 2.175906954546208 2.175907079490512 2.175907082731427
 2.175906955285929 2.175907080230236 2.175907083471151


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.175945994027056 2.175946123786225 2.175946127246879
 2.175946025067129 2.175946154826312 2.175946158286965
 2.175946025873135 2.175946155632323 2.175946159092973


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.17596552723283 2.175965660798032 2.175965664403887
 2.175965559542705 2.175965693107923 2.175965696713777
 2.175965560406625 2.175965693971839 2.175965697577697


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.175975292355715 2.175975428184806 2.175975431909376
 2.175975325700839 2.175975461529951 2.175975465254519
 2.175975326602678 2.175975462431789 2.175975466156358



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.136096764899244 2.13609694173842 2.136096946798975
 2.136096806236363 2.13609698307557 2.136096988136122
 2.136096807399541 2.136096984238752 2.136096989299308


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.136144638092077 2.136144822391028 2.136144827819759
 2.136144682581676 2.136144866880655 2.136144872309391
 2.136144683856652 2.136144868155633 2.136144873584366


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.136169083828671 2.136169274046491 2.136169279723555
 2.136169130305575 2.136169320523428 2.136169326200491
 2.136169131679411 2.136169321897268 2.136169327574331


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.136181565076964 2.136181758896257 2.136181764776985
 2.136181613196226 2.136181807015558 2.136181812896293
 2.136181614635593 2.136181808454921 2.136181814335662



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.097430304266147 2.097430553189366 2.09743056103968
 2.097430362845615 2.097430611768891 2.097430619619205
 2.097430364661795 2.097430613585074 2.097430621435386


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.097488738283427 2.09748899869271 2.097489007155959
 2.097488801701467 2.097489062110816 2.097489070574071
 2.097488803704976 2.097489064114333 2.097489072577586


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.097519209436938 2.097519478997682 2.097519487882693
 2.097519275947354 2.097519545508164 2.097519554393183
 2.097519278118465 2.097519547679278 2.097519556564296


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.097535096359881 2.097535371613671 2.097535380845839
 2.097535165459606 2.097535440713468 2.097535449945636
 2.097535167743249 2.097535442997118 2.097535452229286



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.05987256403815 2.059872912429817 2.059872924524908
 2.059872646541012 2.059872994932803 2.059873007027898
